245,,145,,45,,306,,406,,745,,645,,545,,806,,906,,1245,,1145,,1045,,1306,,1406,,1745,,1645,,1545,,1806,,1906,,2245,,2145,,2045,,2306,,2406,,2745,,2645,,2545,,2806,,2906,,3245,,3145,,3045,,3306,,3406,,3745,,3645,,3545,,3806,,3906,,4245,,4145,,4045,,4306,,4406,
,156,,56,,295,,395,,495,,656,,556,,795,,895,,995,,1156,,1056,,1295,,1395,,1495,,1656,,1556,,1795,,1895,,1995,,2156,,2056,,2295,,2395,,2495,,2656,,2556,,2795,,2895,,2995,,3156,,3056,,3295,,3395,,3495,,3656,,3556,,3795,,3895,,3995,,4156,,4056,,4295,,4395,,4495
244,,144,,44,,307,,407,,744,,644,,544,,807,,907,,1244,,1144,,1044,,1307,,1407,,1744,,1644,,1544,,1807,,1907,,2244,,2144,,2044,,2307,,2407,,2744,,2644,,2544,,2807,,2907,,3244,,3144,,3044,,3307,,3407,,3744,,3644,,3544,,3807,,3907,,4244,,4144,,4044,,4307,,4407,
,157,,57,,294,,394,,494,,657,,557,,794,,894,,994,,1157,,1057,,1294,,1394,,1494,,1657,,1557,,1794,,1894,,1994,,2157,,2057,,2294,,2394,,2494,,2657,,2557,,2794,,2894,,2994,,3157,,3057,,3294,,3394,,3494,,3657,,3557,,3794,,3894,,3994,,4157,,4057,,4294,,4394,,4494
243,,143,,43,,308,,408,,743,,643,,543,,808,,908,,1243,,1143,,1043,,1308,,1408,,1743,,1643,,1543,,1808,,1908,,2243,,2143,,2043,,2308,,2408,,2743,,2643,,2543,,2808,,2908,,3243,,3143,,3043,,3308,,3408,,3743,,3643,,3543,,3808,,3908,,4243,,4143,,4043,,4308,,4408,
,158,,58,,293,,393,,493,,658,,558,,793,,893,,993,,1158,,1058,,1293,,1393,,1493,,1658,,1558,,1793,,1893,,1993,,2158,,2058,,2293,,2393,,2493,,2658,,2558,,2793,,2893,,2993,,3158,,3058,,3293,,3393,,3493,,3658,,3558,,3793,,3893,,3993,,4158,,4058,,4293,,4393,,4493
242,,142,,42,,309,,409,,742,,642,,542,,809,,909,,1242,,1142,,1042,,1309,,1409,,1742,,1642,,1542,,1809,,1909,,2242,,2142,,2042,,2309,,2409,,2742,,2642,,2542,,2809,,2909,,3242,,3142,,3042,,3309,,3409,,3742,,3642,,3542,,3809,,3909,,4242,,4142,,4042,,4309,,4409,
,159,,59,,292,,392,,492,,659,,559,,792,,892,,992,,1159,,1059,,1292,,1392,,1492,,1659,,1559,,1792,,1892,,1992,,2159,,2059,,2292,,2392,,2492,,2659,,2559,,2792,,2892,,2992,,3159,,3059,,3292,,3392,,3492,,3659,,3559,,3792,,3892,,3992,,4159,,4059,,4292,,4392,,4492
241,,141,,41,,310,,410,,741,,641,,541,,810,,910,,1241,,1141,,1041,,1310,,1410,,1741,,1641,,1541,,1810,,1910,,2241,,2141,,2041,,2310,,2410,,2741,,2641,,2541,,2810,,2910,,3241,,3141,,3041,,3310,,3410,,3741,,3641,,3541,,3810,,3910,,4241,,4141,,4041,,4310,,4410,
,160,,60,,291,,391,,491,,660,,560,,791,,891,,991,,1160,,1060,,1291,,1391,,1491,,1660,,1560,,1791,,1891,,1991,,2160,,2060,,2291,,2391,,2491,,2660,,2560,,2791,,2891,,2991,,3160,,3060,,3291,,3391,,3491,,3660,,3560,,3791,,3891,,3991,,4160,,4060,,4291,,4391,,4491
240,,140,,40,,311,,411,,740,,640,,540,,811,,911,,1240,,1140,,1040,,1311,,1411,,1740,,1640,,1540,,1811,,1911,,2240,,2140,,2040,,2311,,2411,,2740,,2640,,2540,,2811,,2911,,3240,,3140,,3040,,3311,,3411,,3740,,3640,,3540,,3811,,3911,,4240,,4140,,4040,,4311,,4411,
,161,,61,,290,,390,,490,,661,,561,,790,,890,,990,,1161,,1061,,1290,,1390,,1490,,1661,,1561,,1790,,1890,,1990,,2161,,2061,,2290,,2390,,2490,,2661,,2561,,2790,,2890,,2990,,3161,,3061,,3290,,3390,,3490,,3661,,3561,,3790,,3890,,3990,,4161,,4061,,4290,,4390,,4490
239,,139,,39,,312,,412,,739,,639,,539,,812,,912,,1239,,1139,,1039,,1312,,1412,,1739,,1639,,1539,,1812,,1912,,2239,,2139,,2039,,2312,,2412,,2739,,2639,,2539,,2812,,2912,,3239,,3139,,3039,,3312,,3412,,3739,,3639,,3539,,3812,,3912,,4239,,4139,,4039,,4312,,4412,
,162,,62,,289,,389,,489,,662,,562,,789,,889,,989,,1162,,1062,,1289,,1389,,1489,,1662,,1562,,1789,,1889,,1989,,2162,,2062,,2289,,2389,,2489,,2662,,2562,,2789,,2889,,2989,,3162,,3062,,3289,,3389,,3489,,3662,,3562,,3789,,3889,,3989,,4162,,4062,,4289,,4389,,4489
238,,138,,38,,313,,413,,738,,638,,538,,813,,913,,1238,,1138,,1038,,1313,,1413,,1738,,1638,,1538,,1813,,1913,,2238,,2138,,2038,,2313,,2413,,2738,,2638,,2538,,2813,,2913,,3238,,3138,,3038,,3313,,3413,,3738,,3638,,3538,,3813,,3913,,4238,,4138,,4038,,4313,,4413,
,163,,63,,288,,388,,488,,663,,563,,788,,888,,988,,1163,,1063,,1288,,1388,,1488,,1663,,1563,,1788,,1888,,1988,,2163,,2063,,2288,,2388,,2488,,2663,,2563,,2788,,2888,,2988,,3163,,3063,,3288,,3388,,3488,,3663,,3563,,3788,,3888,,3988,,4163,,4063,,4288,,4388,,4488
237,,137,,37,,314,,414,,737,,637,,537,,814,,914,,1237,,1137,,1037,,1314,,1414,,1737,,1637,,1537,,1814,,1914,,2237,,2137,,2037,,2314,,2414,,2737,,2637,,2537,,2814,,2914,,3237,,3137,,3037,,3314,,3414,,3737,,3637,,3537,,3814,,3914,,4237,,4137,,4037,,4314,,4414,
,164,,64,,287,,387,,487,,664,,564,,787,,887,,987,,1164,,1064,,1287,,1387,,1487,,1664,,1564,,1787,,1887,,1987,,2164,,2064,,2287,,2387,,2487,,2664,,2564,,2787,,2887,,2987,,3164,,3064,,3287,,3387,,3487,,3664,,3564,,3787,,3887,,3987,,4164,,4064,,4287,,4387,,4487
236,,136,,36,,315,,415,,736,,636,,536,,815,,915,,1236,,1136,,1036,,1315,,1415,,1736,,1636,,1536,,1815,,1915,,2236,,2136,,2036,,2315,,2415,,2736,,2636,,2536,,2815,,2915,,3236,,3136,,3036,,3315,,3415,,3736,,3636,,3536,,3815,,3915,,4236,,4136,,4036,,4315,,4415,
,165,,65,,286,,386,,486,,665,,565,,786,,886,,986,,1165,,1065,,1286,,1386,,1486,,1665,,1565,,1786,,1886,,1986,,2165,,2065,,2286,,2386,,2486,,2665,,2565,,2786,,2886,,2986,,3165,,3065,,3286,,3386,,3486,,3665,,3565,,3786,,3886,,3986,,4165,,4065,,4286,,4386,,4486
235,,135,,35,,316,,416,,735,,635,,535,,816,,916,,1235,,1135,,1035,,1316,,1416,,1735,,1635,,1535,,1816,,1916,,2235,,2135,,2035,,2316,,2416,,2735,,2635,,2535,,2816,,2916,,3235,,3135,,3035,,3316,,3416,,3735,,3635,,3535,,3816,,3916,,4235,,4135,,4035,,4316,,4416,
,166,,66,,285,,385,,485,,666,,566,,785,,885,,985,,1166,,1066,,1285,,1385,,1485,,1666,,1566,,1785,,1885,,1985,,2166,,2066,,2285,,2385,,2485,,2666,,2566,,2785,,2885,,2985,,3166,,3066,,3285,,3385,,3485,,3666,,3566,,3785,,3885,,3985,,4166,,4066,,4285,,4385,,4485
234,,134,,34,,317,,417,,734,,634,,534,,817,,917,,1234,,1134,,1034,,1317,,1417,,1734,,1634,,1534,,1817,,1917,,2234,,2134,,2034,,2317,,2417,,2734,,2634,,2534,,2817,,2917,,3234,,3134,,3034,,3317,,3417,,3734,,3634,,3534,,3817,,3917,,4234,,4134,,4034,,4317,,4417,
,167,,67,,284,,384,,484,,667,,567,,784,,884,,984,,1167,,1067,,1284,,1384,,1484,,1667,,1567,,1784,,1884,,1984,,2167,,2067,,2284,,2384,,2484,,2667,,2567,,2784,,2884,,2984,,3167,,3067,,3284,,3384,,3484,,3667,,3567,,3784,,3884,,3984,,4167,,4067,,4284,,4384,,4484
233,,133,,33,,318,,418,,733,,633,,533,,818,,918,,1233,,1133,,1033,,1318,,1418,,1733,,1633,,1533,,1818,,1918,,2233,,2133,,2033,,2318,,2418,,2733,,2633,,2533,,2818,,2918,,3233,,3133,,3033,,3318,,3418,,3733,,3633,,3533,,3818,,3918,,4233,,4133,,4033,,4318,,4418,
,168,,68,,283,,383,,483,,668,,568,,783,,883,,983,,1168,,1068,,1283,,1383,,1483,,1668,,1568,,1783,,1883,,1983,,2168,,2068,,2283,,2383,,2483,,2668,,2568,,2783,,2883,,2983,,3168,,3068,,3283,,3383,,3483,,3668,,3568,,3783,,3883,,3983,,4168,,4068,,4283,,4383,,4483
232,,132,,32,,319,,419,,732,,632,,532,,819,,919,,1232,,1132,,1032,,1319,,1419,,1732,,1632,,1532,,1819,,1919,,2232,,2132,,2032,,2319,,2419,,2732,,2632,,2532,,2819,,2919,,3232,,3132,,3032,,3319,,3419,,3732,,3632,,3532,,3819,,3919,,4232,,4132,,4032,,4319,,4419,
,169,,69,,282,,382,,482,,669,,569,,782,,882,,982,,1169,,1069,,1282,,1382,,1482,,1669,,1569,,1782,,1882,,1982,,2169,,2069,,2282,,2382,,2482,,2669,,2569,,2782,,2882,,2982,,3169,,3069,,3282,,3382,,3482,,3669,,3569,,3782,,3882,,3982,,4169,,4069,,4282,,4382,,4482
231,,131,,31,,320,,420,,731,,631,,531,,820,,920,,1231,,1131,,1031,,1320,,1420,,1731,,1631,,1531,,1820,,1920,,2231,,2131,,2031,,2320,,2420,,2731,,2631,,2531,,2820,,2920,,3231,,3131,,3031,,3320,,3420,,3731,,3631,,3531,,3820,,3920,,4231,,4131,,4031,,4320,,4420,
,170,,70,,281,,381,,481,,670,,570,,781,,881,,981,,1170,,1070,,1281,,1381,,1481,,1670,,1570,,1781,,1881,,1981,,2170,,2070,,2281,,2381,,2481,,2670,,2570,,2781,,2881,,2981,,3170,,3070,,3281,,3381,,3481,,3670,,3570,,3781,,3881,,3981,,4170,,4070,,4281,,4381,,4481
230,,130,,30,,321,,421,,730,,630,,530,,821,,921,,1230,,1130,,1030,,1321,,1421,,1730,,1630,,1530,,1821,,1921,,2230,,2130,,2030,,2321,,2421,,2730,,2630,,2530,,2821,,2921,,3230,,3130,,3030,,3321,,3421,,3730,,3630,,3530,,3821,,3921,,4230,,4130,,4030,,4321,,4421,
,171,,71,,280,,380,,480,,671,,571,,780,,880,,980,,1171,,1071,,1280,,1380,,1480,,1671,,1571,,1780,,1880,,1980,,2171,,2071,,2280,,2380,,2480,,2671,,2571,,2780,,2880,,2980,,3171,,3071,,3280,,3380,,3480,,3671,,3571,,3780,,3880,,3980,,4171,,4071,,4280,,4380,,4480
229,,129,,29,,322,,422,,729,,629,,529,,822,,922,,1229,,1129,,1029,,1322,,1422,,1729,,1629,,1529,,1822,,1922,,2229,,2129,,2029,,2322,,2422,,2729,,2629,,2529,,2822,,2922,,3229,,3129,,3029,,3322,,3422,,3729,,3629,,3529,,3822,,3922,,4229,,4129,,4029,,4322,,4422,
,172,,72,,279,,379,,479,,672,,572,,779,,879,,979,,1172,,1072,,1279,,1379,,1479,,1672,,1572,,1779,,1879,,1979,,2172,,2072,,2279,,2379,,2479,,2672,,2572,,2779,,2879,,2979,,3172,,3072,,3279,,3379,,3479,,3672,,3572,,3779,,3879,,3979,,4172,,4072,,4279,,4379,,4479
228,,128,,28,,323,,423,,728,,628,,528,,823,,923,,1228,,1128,,1028,,1323,,1423,,1728,,1628,,1528,,1823,,1923,,2228,,2128,,2028,,2323,,2423,,2728,,2628,,2528,,2823,,2923,,3228,,3128,,3028,,3323,,3423,,3728,,3628,,3528,,3823,,3923,,4228,,4128,,4028,,4323,,4423,
,173,,73,,278,,378,,478,,673,,573,,778,,878,,978,,1173,,1073,,1278,,1378,,1478,,1673,,1573,,1778,,1878,,1978,,2173,,2073,,2278,,2378,,2478,,2673,,2573,,2778,,2878,,2978,,3173,,3073,,3278,,3378,,3478,,3673,,3573,,3778,,3878,,3978,,4173,,4073,,4278,,4378,,4478
227,,127,,27,,324,,424,,727,,627,,527,,824,,924,,1227,,1127,,1027,,1324,,1424,,1727,,1627,,1527,,1824,,1924,,2227,,2127,,2027,,2324,,2424,,2727,,2627,,2527,,2824,,2924,,3227,,3127,,3027,,3324,,3424,,3727,,3627,,3527,,3824,,3924,,4227,,4127,,4027,,4324,,4424,
,174,,74,,277,,377,,477,,674,,574,,777,,877,,977,,1174,,1074,,1277,,1377,,1477,,1674,,1574,,1777,,1877,,1977,,2174,,2074,,2277,,2377,,2477,,2674,,2574,,2777,,2877,,2977,,3174,,3074,,3277,,3377,,3477,,3674,,3574,,3777,,3877,,3977,,4174,,4074,,4277,,4377,,4477
226,,126,,26,,325,,425,,726,,626,,526,,825,,925,,1226,,1126,,1026,,1325,,1425,,1726,,1626,,1526,,1825,,1925,,2226,,2126,,2026,,2325,,2425,,2726,,2626,,2526,,2825,,2925,,3226,,3126,,3026,,3325,,3425,,3726,,3626,,3526,,3825,,3925,,4226,,4126,,4026,,4325,,4425,
,175,,75,,276,,376,,476,,675,,575,,776,,876,,976,,1175,,1075,,1276,,1376,,1476,,1675,,1575,,1776,,1876,,1976,,2175,,2075,,2276,,2376,,2476,,2675,,2575,,2776,,2876,,2976,,3175,,3075,,3276,,3376,,3476,,3675,,3575,,3776,,3876,,3976,,4175,,4075,,4276,,4376,,4476
225,,125,,25,,326,,426,,725,,625,,525,,826,,926,,1225,,1125,,1025,,1326,,1426,,1725,,1625,,1525,,1826,,1926,,2225,,2125,,2025,,2326,,2426,,2725,,2625,,2525,,2826,,2926,,3225,,3125,,3025,,3326,,3426,,3725,,3625,,3525,,3826,,3926,,4225,,4125,,4025,,4326,,4426,
,176,,76,,275,,375,,475,,676,,576,,775,,875,,975,,1176,,1076,,1275,,1375,,1475,,1676,,1576,,1775,,1875,,1975,,2176,,2076,,2275,,2375,,2475,,2676,,2576,,2775,,2875,,2975,,3176,,3076,,3275,,3375,,3475,,3676,,3576,,3775,,3875,,3975,,4176,,4076,,4275,,4375,,4475
224,,124,,24,,327,,427,,724,,624,,524,,827,,927,,1224,,1124,,1024,,1327,,1427,,1724,,1624,,1524,,1827,,1927,,2224,,2124,,2024,,2327,,2427,,2724,,2624,,2524,,2827,,2927,,3224,,3124,,3024,,3327,,3427,,3724,,3624,,3524,,3827,,3927,,4224,,4124,,4024,,4327,,4427,
,177,,77,,274,,374,,474,,677,,577,,774,,874,,974,,1177,,1077,,1274,,1374,,1474,,1677,,1577,,1774,,1874,,1974,,2177,,2077,,2274,,2374,,2474,,2677,,2577,,2774,,2874,,2974,,3177,,3077,,3274,,3374,,3474,,3677,,3577,,3774,,3874,,3974,,4177,,4077,,4274,,4374,,4474
223,,123,,23,,328,,428,,723,,623,,523,,828,,928,,1223,,1123,,1023,,1328,,1428,,1723,,1623,,1523,,1828,,1928,,2223,,2123,,2023,,2328,,2428,,2723,,2623,,2523,,2828,,2928,,3223,,3123,,3023,,3328,,3428,,3723,,3623,,3523,,3828,,3928,,4223,,4123,,4023,,4328,,4428,
,178,,78,,273,,373,,473,,678,,578,,773,,873,,973,,1178,,1078,,1273,,1373,,1473,,1678,,1578,,1773,,1873,,1973,,2178,,2078,,2273,,2373,,2473,,2678,,2578,,2773,,2873,,2973,,3178,,3078,,3273,,3373,,3473,,3678,,3578,,3773,,3873,,3973,,4178,,4078,,4273,,4373,,4473
222,,122,,22,,329,,429,,722,,622,,522,,829,,929,,1222,,1122,,1022,,1329,,1429,,1722,,1622,,1522,,1829,,1929,,2222,,2122,,2022,,2329,,2429,,2722,,2622,,2522,,2829,,2929,,3222,,3122,,3022,,3329,,3429,,3722,,3622,,3522,,3829,,3929,,4222,,4122,,4022,,4329,,4429,
,179,,79,,272,,372,,472,,679,,579,,772,,872,,972,,1179,,1079,,1272,,1372,,1472,,1679,,1579,,1772,,1872,,1972,,2179,,2079,,2272,,2372,,2472,,2679,,2579,,2772,,2872,,2972,,3179,,3079,,3272,,3372,,3472,,3679,,3579,,3772,,3872,,3972,,4179,,4079,,4272,,4372,,4472
221,,121,,21,,330,,430,,721,,621,,521,,830,,930,,1221,,1121,,1021,,1330,,1430,,1721,,1621,,1521,,1830,,1930,,2221,,2121,,2021,,2330,,2430,,2721,,2621,,2521,,2830,,2930,,3221,,3121,,3021,,3330,,3430,,3721,,3621,,3521,,3830,,3930,,4221,,4121,,4021,,4330,,4430,
,180,,80,,271,,371,,471,,680,,580,,771,,871,,971,,1180,,1080,,1271,,1371,,1471,,1680,,1580,,1771,,1871,,1971,,2180,,2080,,2271,,2371,,2471,,2680,,2580,,2771,,2871,,2971,,3180,,3080,,3271,,3371,,3471,,3680,,3580,,3771,,3871,,3971,,4180,,4080,,4271,,4371,,4471
220,,120,,20,,331,,431,,720,,620,,520,,831,,931,,1220,,1120,,1020,,1331,,1431,,1720,,1620,,1520,,1831,,1931,,2220,,2120,,2020,,2331,,2431,,2720,,2620,,2520,,2831,,2931,,3220,,3120,,3020,,3331,,3431,,3720,,3620,,3520,,3831,,3931,,4220,,4120,,4020,,4331,,4431,
,181,,81,,270,,370,,470,,681,,581,,770,,870,,970,,1181,,1081,,1270,,1370,,1470,,1681,,1581,,1770,,1870,,1970,,2181,,2081,,2270,,2370,,2470,,2681,,2581,,2770,,2870,,2970,,3181,,3081,,3270,,3370,,3470,,3681,,3581,,3770,,3870,,3970,,4181,,4081,,4270,,4370,,4470
219,,119,,19,,332,,432,,719,,619,,519,,832,,932,,1219,,1119,,1019,,1332,,1432,,1719,,1619,,1519,,1832,,1932,,2219,,2119,,2019,,2332,,2432,,2719,,2619,,2519,,2832,,2932,,3219,,3119,,3019,,3332,,3432,,3719,,3619,,3519,,3832,,3932,,4219,,4119,,4019,,4332,,4432,
,182,,82,,269,,369,,469,,682,,582,,769,,869,,969,,1182,,1082,,1269,,1369,,1469,,1682,,1582,,1769,,1869,,1969,,2182,,2082,,2269,,2369,,2469,,2682,,2582,,2769,,2869,,2969,,3182,,3082,,3269,,3369,,3469,,3682,,3582,,3769,,3869,,3969,,4182,,4082,,4269,,4369,,4469
218,,118,,18,,333,,433,,718,,618,,518,,833,,933,,1218,,1118,,1018,,1333,,1433,,1718,,1618,,1518,,1833,,1933,,2218,,2118,,2018,,2333,,2433,,2718,,2618,,2518,,2833,,2933,,3218,,3118,,3018,,3333,,3433,,3718,,3618,,3518,,3833,,3933,,4218,,4118,,4018,,4333,,4433,
,183,,83,,268,,368,,468,,683,,583,,768,,868,,968,,1183,,1083,,1268,,1368,,1468,,1683,,1583,,1768,,1868,,1968,,2183,,2083,,2268,,2368,,2468,,2683,,2583,,2768,,2868,,2968,,3183,,3083,,3268,,3368,,3468,,3683,,3583,,3768,,3868,,3968,,4183,,4083,,4268,,4368,,4468
217,,117,,17,,334,,434,,717,,617,,517,,834,,934,,1217,,1117,,1017,,1334,,1434,,1717,,1617,,1517,,1834,,1934,,2217,,2117,,2017,,2334,,2434,,2717,,2617,,2517,,2834,,2934,,3217,,3117,,3017,,3334,,3434,,3717,,3617,,3517,,3834,,3934,,4217,,4117,,4017,,4334,,4434,
,184,,84,,267,,367,,467,,684,,584,,767,,867,,967,,1184,,1084,,1267,,1367,,1467,,1684,,1584,,1767,,1867,,1967,,2184,,2084,,2267,,2367,,2467,,2684,,2584,,2767,,2867,,2967,,3184,,3084,,3267,,3367,,3467,,3684,,3584,,3767,,3867,,3967,,4184,,4084,,4267,,4367,,4467
216,,116,,16,,335,,435,,716,,616,,516,,835,,935,,1216,,1116,,1016,,1335,,1435,,1716,,1616,,1516,,1835,,1935,,2216,,2116,,2016,,2335,,2435,,2716,,2616,,2516,,2835,,2935,,3216,,3116,,3016,,3335,,3435,,3716,,3616,,3516,,3835,,3935,,4216,,4116,,4016,,4335,,4435,
,185,,85,,266,,366,,466,,685,,585,,766,,866,,966,,1185,,1085,,1266,,1366,,1466,,1685,,1585,,1766,,1866,,1966,,2185,,2085,,2266,,2366,,2466,,2685,,2585,,2766,,2866,,2966,,3185,,3085,,3266,,3366,,3466,,3685,,3585,,3766,,3866,,3966,,4185,,4085,,4266,,4366,,4466
215,,115,,15,,336,,436,,715,,615,,515,,836,,936,,1215,,1115,,1015,,1336,,1436,,1715,,1615,,1515,,1836,,1936,,2215,,2115,,2015,,2336,,2436,,2715,,2615,,2515,,2836,,2936,,3215,,3115,,3015,,3336,,3436,,3715,,3615,,3515,,3836,,3936,,4215,,4115,,4015,,4336,,4436,
,186,,86,,265,,365,,465,,686,,586,,765,,865,,965,,1186,,1086,,1265,,1365,,1465,,1686,,1586,,1765,,1865,,1965,,2186,,2086,,2265,,2365,,2465,,2686,,2586,,2765,,2865,,2965,,3186,,3086,,3265,,3365,,3465,,3686,,3586,,3765,,3865,,3965,,4186,,4086,,4265,,4365,,4465
214,,114,,14,,337,,437,,714,,614,,514,,837,,937,,1214,,1114,,1014,,1337,,1437,,1714,,1614,,1514,,1837,,1937,,2214,,2114,,2014,,2337,,2437,,2714,,2614,,2514,,2837,,2937,,3214,,3114,,3014,,3337,,3437,,3714,,3614,,3514,,3837,,3937,,4214,,4114,,4014,,4337,,4437,
,187,,87,,264,,364,,464,,687,,587,,764,,864,,964,,1187,,1087,,1264,,1364,,1464,,1687,,1587,,1764,,1864,,1964,,2187,,2087,,2264,,2364,,2464,,2687,,2587,,2764,,2864,,2964,,3187,,3087,,3264,,3364,,3464,,3687,,3587,,3764,,3864,,3964,,4187,,4087,,4264,,4364,,4464
213,,113,,13,,338,,438,,713,,613,,513,,838,,938,,1213,,1113,,1013,,1338,,1438,,1713,,1613,,1513,,1838,,1938,,2213,,2113,,2013,,2338,,2438,,2713,,2613,,2513,,2838,,2938,,3213,,3113,,3013,,3338,,3438,,3713,,3613,,3513,,3838,,3938,,4213,,4113,,4013,,4338,,4438,
,188,,88,,263,,363,,463,,688,,588,,763,,863,,963,,1188,,1088,,1263,,1363,,1463,,1688,,1588,,1763,,1863,,1963,,2188,,2088,,2263,,2363,,2463,,2688,,2588,,2763,,2863,,2963,,3188,,3088,,3263,,3363,,3463,,3688,,3588,,3763,,3863,,3963,,4188,,4088,,4263,,4363,,4463
212,,112,,12,,339,,439,,712,,612,,512,,839,,939,,1212,,1112,,1012,,1339,,1439,,1712,,1612,,1512,,1839,,1939,,2212,,2112,,2012,,2339,,2439,,2712,,2612,,2512,,2839,,2939,,3212,,3112,,3012,,3339,,3439,,3712,,3612,,3512,,3839,,3939,,4212,,4112,,4012,,4339,,4439,
,189,,89,,262,,362,,462,,689,,589,,762,,862,,962,,1189,,1089,,1262,,1362,,1462,,1689,,1589,,1762,,1862,,1962,,2189,,2089,,2262,,2362,,2462,,2689,,2589,,2762,,2862,,2962,,3189,,3089,,3262,,3362,,3462,,3689,,3589,,3762,,3862,,3962,,4189,,4089,,4262,,4362,,4462
211,,111,,11,,340,,440,,711,,611,,511,,840,,940,,1211,,1111,,1011,,1340,,1440,,1711,,1611,,1511,,1840,,1940,,2211,,2111,,2011,,2340,,2440,,2711,,2611,,2511,,2840,,2940,,3211,,3111,,3011,,3340,,3440,,3711,,3611,,3511,,3840,,3940,,4211,,4111,,4011,,4340,,4440,
,190,,90,,261,,361,,461,,690,,590,,761,,861,,961,,1190,,1090,,1261,,1361,,1461,,1690,,1590,,1761,,1861,,1961,,2190,,2090,,2261,,2361,,2461,,2690,,2590,,2761,,2861,,2961,,3190,,3090,,3261,,3361,,3461,,3690,,3590,,3761,,3861,,3961,,4190,,4090,,4261,,4361,,4461
210,,110,,10,,341,,441,,710,,610,,510,,841,,941,,1210,,1110,,1010,,1341,,1441,,1710,,1610,,1510,,1841,,1941,,2210,,2110,,2010,,2341,,2441,,2710,,2610,,2510,,2841,,2941,,3210,,3110,,3010,,3341,,3441,,3710,,3610,,3510,,3841,,3941,,4210,,4110,,4010,,4341,,4441,
,191,,91,,260,,360,,460,,691,,591,,760,,860,,960,,1191,,1091,,1260,,1360,,1460,,1691,,1591,,1760,,1860,,1960,,2191,,2091,,2260,,2360,,2460,,2691,,2591,,2760,,2860,,2960,,3191,,3091,,3260,,3360,,3460,,3691,,3591,,3760,,3860,,3960,,4191,,4091,,4260,,4360,,4460
